user,created_at,text
BaffaVbaffa,2020-03-30 23:59:38+00:00,What would Cesar Chavez say? Farmworkers who are harvesting our food were left out of latest #COVID19 aid. They face huge risk &amp; new economic burdens. Email your Congressmembers to ensure these #EssentialWorkers get the hazard pay they deserve. #WeFeedYou https://act.seiu.org/onlineactions/-TnFKax9Bk2twoi7MR6qLw2?contactdata=fcG8jNz%2bp%2bisljA0oCe1ZN7zW6RTIm%2bhoTtENJemZLEB6I4Dk1zdCDboR4dhgEWP1dhz27My6yhFwX3EvHbSd67BCAn7Gi5FnevkJds6DhcLW8UMwprdy0jEl7aSvo%2bowSdoO9VUbqclUCTExNeN3CO8iUl1SPS7zoIK7jdlafDAOYOEVZOaYOFUb9KtT3jG9xhl%2fOBumBSRMDaoyzPxYw%3d%3d&amp;ceid=241788&amp;snw=2&amp;ref=19e596ec-3daa-4b86-aa99-6d15026e0a14
phil_luttazi,2020-03-30 23:59:38+00:00,"There's a problem in Louisiana population 4.6M. 4,025 detected cases, 185 deaths. Vs. Massachusetts, pop 6.9M, 5,752 cases, 56 deaths. Louisiana is riddled with undetected COVID-19. Should not be written off to disparities in healthcare and timing. "
1HelenMac,2020-03-30 23:59:37+00:00,"While the whole world is now struggling with this #coronavirus, China's initial denial and coverup of the disease may have contributed to its global spread. https://www.theage.com.au/national/one-controversial-aspect-of-trump-s-response-to-covid-19-is-right-20200325-p54ds6.html #Covid_19 #covid_19australia"
steinway_world,2020-03-30 23:59:37+00:00,This is indeed the true debate given the current #coronovirus crisis. #COVID19 A choice = consequences
jnicky63,2020-03-30 23:59:37+00:00,"Today, Missouri, which has REPEATEDLY turned down #MedicaidExpansion, says testing &amp; treatment of #COVID19 will be covered, IF: You meet the ridiculously low income limits for #Medicaid. Gee, thanks for nothing. Again."
dctrjack,2020-03-30 23:59:37+00:00,A #COVID19 must read feature about having a baby in a pandemic 
gabrielleasmith,2020-03-30 23:59:37+00:00,Fucking. Wow. And COVID19 arrived on their shores the same day it did in the US. 
openletterbot,2020-03-30 23:59:37+00:00," Support Perri by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Rose and Senator West #TXpolitics #COVID19 "
EricKnapp9,2020-03-30 23:59:37+00:00,COVID19 
_JamesStocks,2020-03-30 23:59:37+00:00,I triggered some COVID-19 fake news mechanism that suspended both my accounts until I verified it was me via phone. This account received a verification SMS no problem but SKELETONS gets an error message and no SMS is sent.
tarisgal42,2020-03-30 23:59:37+00:00,"GREAT, thanks! Nephew with Covid-19 on ventilator last 4/5s - taken off today! Still very critical but making progress! YAY!! Great freakin' day!! Hope you had a good one too! "
SandraR71947960,2020-03-30 23:59:36+00:00,"Nearly 5,500 cases of COVID-19 in Florida; 8 deaths in Palm Beach County "
Michael89272206,2020-03-30 23:59:36+00:00,"When the real truth surrounding the origins of the COVID-19 virus finally comes to light, and it shows that the pandemic actually had its start much earlier than is being reported now, it will also reveal the truth about Madame Pelosi. "
JimFoleyConnect,2020-03-30 23:59:36+00:00,"Items not to leave home without: 1970 Coins, to buy candy 1980 Pens, to take notes 1990 Watch, to be on time 2000 mobile phone, to be reachable 2010 Smart phone, to never miss out 2020 Alcohol wipes, to reduce anxiety #FlattenTheCurve #COVID19 #coronavirus #viralanxiety"
kacey_roberts,2020-03-30 23:59:36+00:00,“I can’t die of COVID-19 because I want to see the new mulan” @SaucedoMarissa
The_John_Savage,2020-03-30 23:59:36+00:00,Jeff Lowe operated GW Zoo in violation of the Governor’s closure orders made in response to covid-19 And yet Joe is the only man sitting behind bars rn 
VittoriaOnt,2020-03-30 23:59:36+00:00,"Residents of #Vittoria are showing their support for frontline workers during the COVID19 virus, and participating in the 7pm noise making. This is what community is about! #NorfolkCounty #GoodVibes @Simcoe_Reformer @myFM989 @RNAO @CHCHTV @CTVNews @CTVKitchener"
organicchurchsf,2020-03-30 23:59:35+00:00,#CoronaVirus #COVID19 #CoronaVirusUpdates #Covid_19 #N95masks #respirators #PPE #surgicalmask #SocialDistancing #pandemic Our planet simply cannot survive making and wearing tens of millions of these masks
AlanDrew3,2020-03-30 23:59:35+00:00,Finally a productive use for ASIO. Track and trace COVID-19 cases. We''ll beat this yet!!
troodler,2020-03-30 23:59:35+00:00,"It’s real, it’s here & it’s deadly. No one should forget even for a moment how dangerous COVID-19 is. Stay home, save lives. "
pquade,2020-03-30 23:59:35+00:00,@GailSimone People can help slow Covid-19 by filling out their US Census forms on-line by April 1. This will mean nobody has to visit their home to count them. It's vital everyone be counted so elections and government funding is fair. #2020Census
LargeSonLogic,2020-03-30 23:59:35+00:00,"Glad is writing a stern letter to COVID-19, and believes it has learned its lesson about inf…."
HighAlertNews,2020-03-30 23:59:35+00:00,WHY isn't #NorthAmerica doing this instead of shipping millions of #PPE overseas?!? #Canada #USA #coronavirus #Coronavirustruth #COVID19 #Covid_19 #pandemic #CoronavirusOutbreak #CoronavirusPandemic #PPEshortage #PPEShortages
deanBiSHANG,2020-03-30 23:59:35+00:00,"IF WHO is Chinese HO, they would have not advised people not wearing masks every time...... key question, there is asymptomatic transmission exist for #COVID19 and you don't know the scale!"
chanteezy,2020-03-30 23:59:35+00:00,"The racist inexperienced and unprepared governor thinks #COVID19 came from foreigners. When in fact, he did not mandate a Stay-at-Home order nor closed down any of the beaches. Yeah, Ron DeSantis is fit for the job (according to the White Floridians that voted for him)"
RogowskiBubba,2020-03-30 23:59:35+00:00,"#NewYork man searches hospital for infected, can't find any Jason Goodman #COVID19 "
SullivanYellow,2020-03-30 23:59:34+00:00,"Who he think he was, chairman of world economic forum or general secretory of UN? What he need to do now is clean up the COVID19 mess he created and resign asap."
openletterbot,2020-03-30 23:59:34+00:00," Support Edward by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Tinderholt and Senator Powell #TXpolitics #COVID19 "
Semakassa,2020-03-30 23:59:34+00:00,"Equities are a strong buy because odds of being where we are next 3,6 and 9 months in the sudden #Covid_19 shock is low. Again, the shock level is not repeated in short timeframe."
citiznwopinions,2020-03-30 23:59:34+00:00,Please stay home. #COVID19 #shutdownalabama
SamWiseLGBT,2020-03-30 23:59:34+00:00,#NHS thank you message painted over M25 graffiti #COVID19 
MassMedical,2020-03-30 23:59:33+00:00,"""While the nation focuses -- understandably -- on our hospitals' ability to care for the coming surge of severely ill #COVID19 patients, much of the pandemic response is playing out in primary care offices,"" writes @IshaniG of @BrighamWomens."
alt_fda,2020-03-30 23:59:33+00:00,"Are you using it on Covid19 positive pts? If so, have you noticed a difference in multi system failure due to a reduction in ARDS or the Cytokines storm? Researches here think it may be a more useful drug for that."
ftttts,2020-03-30 23:59:33+00:00,"If every country had immediately deployed the current preventative measures for COVID-19, we would all think we’d overreacted, because very few people would have gotten sick or died and the virus would have quickly disappeared. We can use this lesson to … https://ift.tt/2JrwX5G"
ReginaMotocross,2020-03-30 23:59:33+00:00,Membership and Covid-19 info on Facebook and Instagram now or email [email] or text [phone] for more info. 
TheSilmi,2020-03-30 23:59:33+00:00,"In light of the T20 fiasco in Malaysia, where celebrities and entrepreneurs are complaining of the funds being given for B20 and are asking for aid themselves, let's look at this person who donated $1m for Covid-19 relief efforts. "
openletterbot,2020-03-30 23:59:33+00:00," Support Aurora by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @johncarneyde, Representative Bentz and Senator McBride #DEpolitics #COVID19 "
Dana44045978,2020-03-30 23:59:32+00:00,"This is as Stupid as having My Pillow Guy at press conference today. The Impeachment was over Feb 6th. Trump was still calling Covid-19 a Hoax well into the end of February. No connection. This is just another GOP distraction of Trump's incompetence, illegal &amp; murderous behavior. "
POPSTAFFTWEETS,2020-03-30 23:59:32+00:00,"POP! #54 4th ANNIVERSARY & THE COVID-19 AGE We look back and we look at our Pop culture in our Coronavirus (COVID-19) age. Be Safe , Stay Home and help. Featuring Anthony Porter/Lynsey Moon/Elliot Marx &amp; Tuk Smith On most Podcatchers or here https://poppodcast.blogspot.com/2020/03/pop-54-anniversary-covid-19-age.html"
JohnHRobertsJr,2020-03-30 23:59:32+00:00,#MSM is now against making masks for the #COVID19 pandemic and are #ChristianDeniers Got it.
1hundredagency,2020-03-30 23:59:32+00:00,Join @1hundredagency's @briancrimmins9 for FORGING FORWARD. This Friday's session will cover 'Responding to a Crisis While Planning for the Future' &amp; 'How Organizations are Adapting in the Midst of a Pandemic.' Register today: https://bit.ly/1HUNDREDFF. #COVID19 #philananthropyr
purplgrl5,2020-03-30 23:59:32+00:00,"Also, there is flu vaccine every year that only 46% of Americans get and that contributes to the death toll. You can be sure the people who die from complications of the flu ( mostly from a viral pneumonia like Covid-19) are usually unvaccinated. So it is highly likely those"
ezy06001,2020-03-30 23:59:32+00:00,If we could now get Planned Prenthood to dedicate 75% of its workforce to fighting covid19... like the pillow guy. 
PegaseRosebud,2020-03-30 23:59:31+00:00,#Trump what else? Who said ' if US lost #COVID19 100 000 to 200 000 lives we would have done a good job'? https://twitter.com/total_gossips/status/1244546700963909634?s=19 #usaCoronavirus #UsaVirus @CNN @CBSNews @ABC @latimes @USATODAY @nytimes #Democrats @NewYorker @washingtonpost #NewYork @democrats @FoxNews
ElizabethEstes,2020-03-30 23:59:31+00:00,"After today’s rally, I mean, briefing... The new Coronavirus task force will be led by the My Pillow guy, Mr. Clean, Ms. Butterworth and Mr. Whipple. Nothing to worry about. We good. (Not enough booze in the world for this) #coronavirus #COVID19 #wtf"
OfficialKatWolf,2020-03-30 23:59:31+00:00,Covid is like a real life game of Minesweeper. None of us know what the heck we are doing. And each bomb we open is Covid19. #minesweeper #covid19 https://www.instagram.com/p/B-YIj4ZhIC8/?igshid=12zymkm74lgls
NeesQueendom,2020-03-30 23:59:31+00:00, It's a thought but unless it has a filter where it pulls air in it wont be effective. The covid 19 spreads by contact and droplet therefore pulling air in from up top your head does nothing to prevent the contaminates from entering.
spfaddict,2020-03-30 23:59:31+00:00,Watch “Covid_19_Protecting_Your_Family_Dr_Dave_Price_3_22_2020” on #Vimeo
4ever_and_eve,2020-03-30 23:59:31+00:00,This man deserves support during COVID-19. His content is hillarious and wholesome. Check out A+ Start on YouTube @AStartShow
randomarcher13,2020-03-30 23:59:30+00:00,"Hey, I know you're all sick of sad COVID-19 news, but this week a resident at the nursing home had to celebrate his birthday separated from his family by a window. He cried on the phone while talking to his wife because she couldn't be there with him. Please take this seriously."
BarbWiresRadio,2020-03-30 23:59:30+00:00,333 - BALANCE PAID via #Independent #Premier #Rock #radio http://MetallicRadio.com #Unite via #Love to beat #Covid_19 supporting Artists since 2000 at @MetallicRadio http://Barbwires.com #Premier Radio
SanteeFire,2020-03-30 23:59:30+00:00,"Pet families who need extra help during the COVID-19 pandemic can turn to us. Through the PAWS San Diego pantry program, anyone can visit San Diego Humane Society’s campus locations in Escondido, Oceanside or San… https://www.instagram.com/p/B-YIknCh-8u/?igshid=162jajgbmc8n5"
HelenStratigos1,2020-03-30 23:59:30+00:00,"Not that health professionals in Canada could predict the enormity of the pandemic in Feb, but they did have data from the epicentre, and people were flying in from there. It's amazing to remember how confident they were in saying, ""Go about your business! Risk is low!"" #covid19"
openletterbot,2020-03-30 23:59:30+00:00," Support Laura by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=sign%20HAUKJZ Last delivered to @GovAbbott, Senator Schwertner and Representative Talarico #TXpolitics #COVID19 "
MirandaLMWrites,2020-03-30 23:59:29+00:00,"Webinar: Planning for Post-Pandemic Success; join local SEO phenom @krystal_taing, @vizionweb SEO Mgr Joshua Titsworth, @rio_seo VP of Customer Success Mick Wilson &amp; yours truly as we talk #COVID19 business recovery https://go.rioseo.com/planning-post-pandemic-webinar.html #coronavirus #businesssupport"
DocsOntario,2020-03-30 23:59:29+00:00,New #COVID19 researchers found people have the virus long after symptoms improve. They recommend staying home for TWO WEEKS AFTER symptoms resolve. #FlattenTheCurve #BeatCOVID19
KaliyadanMD,2020-03-30 23:59:29+00:00,Sadly there were false rumors circulating early on social media that AA were less susceptible to Covid-19 which I learned of from one of my pts. This might have resulted in less emphasis on the importance of social distancing early on which may confound what we are seeing.
